bookID,average_rating
22127,3.9323591464876553
39306,3.9323591464876553
4933,3.9323591464876553
43269,3.9323591464876553
20287,3.9323591464876553
9787,3.9323591464876553
13421,3.9323591464876553
24096,3.9323591464876553
41573,3.9323591464876553
39771,3.9323591464876553
34385,3.9323591464876553
2536,3.9323591464876553
36667,3.9323591464876553
22576,3.9323591464876553
11472,3.9323591464876553
27626,3.9323591464876553
11428,3.9323591464876553
31442,3.9323591464876553
10464,3.9323591464876553
44149,3.9323591464876553
8528,3.9323591464876553
25014,3.9323591464876553
45289,3.9323591464876553
1315,3.9323591464876553
45479,3.9323591464876553
14566,3.9323591464876553
28308,3.9323591464876553
15647,3.9323591464876553
865,3.9323591464876553
7971,3.9323591464876553
21673,3.9323591464876553
21544,3.9323591464876553
18723,3.9323591464876553
39102,3.9323591464876553
25788,3.9323591464876553
39361,3.9323591464876553
16995,3.9323591464876553
30241,3.9323591464876553
6155,3.9323591464876553
12204,3.9323591464876553
11005,3.9323591464876553
12914,3.9323591464876553
44231,3.9323591464876553
5932,3.9323591464876553
6069,3.9323591464876553
38562,3.9323591464876553
29881,3.9323591464876553
3833,3.9323591464876553
13157,3.9323591464876553
39910,3.9323591464876553
26090,3.9323591464876553
43932,3.9323591464876553
6536,3.9323591464876553
13414,3.9323591464876553
13425,3.9323591464876553
1318,3.9323591464876553
43759,3.9323591464876553
14004,3.9323591464876553
1202,3.9323591464876553
35539,3.9323591464876553
642,3.9323591464876553
22904,3.9323591464876553
15654,3.9323591464876553
13146,3.9323591464876553
42060,3.9323591464876553
44170,3.9323591464876553
19679,3.9323591464876553
10233,3.9323591464876553
14026,3.9323591464876553
24414,3.9323591464876553
10536,3.9323591464876553
23802,3.9323591464876553
28948,3.9323591464876553
5503,3.9323591464876553
19797,3.9323591464876553
41851,3.9323591464876553
29898,3.9323591464876553
13853,3.9323591464876553
35417,3.9323591464876553
43623,3.9323591464876553
19511,3.9323591464876553
25744,3.9323591464876553
5319,3.9323591464876553
33013,3.9323591464876553
9419,3.9323591464876553
23932,3.9323591464876553
18182,3.9323591464876553
28689,3.9323591464876553
31742,3.9323591464876553
21934,3.9323591464876553
15535,3.9323591464876553
29155,3.9323591464876553
703,3.9323591464876553
8014,3.9323591464876553
30510,3.9323591464876553
14283,3.9323591464876553
4408,3.9323591464876553
32668,3.9323591464876553
1381,3.9323591464876553
16113,3.9323591464876553
6781,3.9323591464876553
22431,3.9323591464876553
13845,3.9323591464876553
41551,3.9323591464876553
30316,3.9323591464876553
43996,3.9323591464876553
15862,3.9323591464876553
5419,3.9323591464876553
42876,3.9323591464876553
17228,3.9323591464876553
41336,3.9323591464876553
36262,3.9323591464876553
17645,3.9323591464876553
2810,3.9323591464876553
21848,3.9323591464876553
24787,3.9323591464876553
18952,3.9323591464876553
40504,3.9323591464876553
12195,3.9323591464876553
30948,3.9323591464876553
18591,3.9323591464876553
13463,3.9323591464876553
22209,3.9323591464876553
14648,3.9323591464876553
29976,3.9323591464876553
11990,3.9323591464876553
4997,3.9323591464876553
18119,3.9323591464876553
12569,3.9323591464876553
3690,3.9323591464876553
3346,3.9323591464876553
13579,3.9323591464876553
7361,3.9323591464876553
34627,3.9323591464876553
109,3.9323591464876553
44229,3.9323591464876553
17375,3.9323591464876553
5348,3.9323591464876553
9516,3.9323591464876553
12427,3.9323591464876553
27747,3.9323591464876553
30415,3.9323591464876553
7304,3.9323591464876553
1517,3.9323591464876553
33762,3.9323591464876553
1879,3.9323591464876553
10971,3.9323591464876553
14476,3.9323591464876553
11225,3.9323591464876553
38677,3.9323591464876553
11657,3.9323591464876553
27005,3.9323591464876553
8741,3.9323591464876553
38522,3.9323591464876553
29941,3.9323591464876553
25017,3.9323591464876553
12712,3.9323591464876553
35249,3.9323591464876553
2186,3.9323591464876553
11556,3.9323591464876553
20687,3.9323591464876553
1362,3.9323591464876553
41348,3.9323591464876553
12557,3.9323591464876553
19308,3.9323591464876553
9498,3.9323591464876553
42606,3.9323591464876553
19818,3.9323591464876553
1579,3.9323591464876553
37804,3.9323591464876553
11907,3.9323591464876553
35287,3.9323591464876553
9904,3.9323591464876553
11372,3.9323591464876553
33957,3.9323591464876553
30002,3.9323591464876553
38638,3.9323591464876553
7352,3.9323591464876553
44781,3.9323591464876553
9149,3.9323591464876553
22914,3.9323591464876553
15555,3.9323591464876553
12296,3.9323591464876553
11184,3.9323591464876553
13677,3.9323591464876553
8244,3.9323591464876553
29129,3.9323591464876553
31421,3.9323591464876553
41473,3.9323591464876553
5069,3.9323591464876553
43758,3.9323591464876553
27601,3.9323591464876553
44505,3.9323591464876553
4963,3.9323591464876553
44930,3.9323591464876553
4742,3.9323591464876553
42099,3.9323591464876553
21508,3.9323591464876553
10471,3.9323591464876553
37678,3.9323591464876553
37058,3.9323591464876553
3661,3.9323591464876553
106,3.9323591464876553
26833,3.9323591464876553
24658,3.9323591464876553
41694,3.9323591464876553
15735,3.9323591464876553
1728,3.9323591464876553
34662,3.9323591464876553
23491,3.9323591464876553
32106,3.9323591464876553
31483,3.9323591464876553
22155,3.9323591464876553
2122,3.9323591464876553
31740,3.9323591464876553
14490,3.9323591464876553
16999,3.9323591464876553
26800,3.9323591464876553
41702,3.9323591464876553
35329,3.9323591464876553
15046,3.9323591464876553
6107,3.9323591464876553
19435,3.9323591464876553
28210,3.9323591464876553
16728,3.9323591464876553
19614,3.9323591464876553
32627,3.9323591464876553
22460,3.9323591464876553
8822,3.9323591464876553
18496,3.9323591464876553
3574,3.9323591464876553
20954,3.9323591464876553
31299,3.9323591464876553
676,3.9323591464876553
9639,3.9323591464876553
3055,3.9323591464876553
39105,3.9323591464876553
13521,3.9323591464876553
39526,3.9323591464876553
42390,3.9323591464876553
399,3.9323591464876553
40484,3.9323591464876553
16291,3.9323591464876553
38548,3.9323591464876553
16514,3.9323591464876553
37852,3.9323591464876553
43722,3.9323591464876553
41654,3.9323591464876553
25811,3.9323591464876553
16649,3.9323591464876553
17241,3.9323591464876553
24040,3.9323591464876553
32160,3.9323591464876553
25176,3.9323591464876553
30949,3.9323591464876553
5136,3.9323591464876553
35450,3.9323591464876553
32578,3.9323591464876553
12876,3.9323591464876553
22238,3.9323591464876553
675,3.9323591464876553
14182,3.9323591464876553
44001,3.9323591464876553
7269,3.9323591464876553
42849,3.9323591464876553
15174,3.9323591464876553
30284,3.9323591464876553
18027,3.9323591464876553
31331,3.9323591464876553
26184,3.9323591464876553
23060,3.9323591464876553
12939,3.9323591464876553
1376,3.9323591464876553
23886,3.9323591464876553
6273,3.9323591464876553
23423,3.9323591464876553
24899,3.9323591464876553
4140,3.9323591464876553
22495,3.9323591464876553
45414,3.9323591464876553
11406,3.9323591464876553
27410,3.9323591464876553
1713,3.9323591464876553
28370,3.9323591464876553
18328,3.9323591464876553
38085,3.9323591464876553
29460,3.9323591464876553
16640,3.9323591464876553
7763,3.9323591464876553
42157,3.9323591464876553
71,3.9323591464876553
5931,3.9323591464876553
9974,3.9323591464876553
3750,3.9323591464876553
16364,3.9323591464876553
966,3.9323591464876553
19444,3.9323591464876553
43636,3.9323591464876553
1364,3.9323591464876553
6343,3.9323591464876553
30353,3.9323591464876553
11437,3.9323591464876553
38918,3.9323591464876553
22554,3.9323591464876553
11991,3.9323591464876553
34672,3.9323591464876553
44442,3.9323591464876553
12419,3.9323591464876553
24180,3.9323591464876553
22287,3.9323591464876553
41179,3.9323591464876553
18639,3.9323591464876553
32741,3.9323591464876553
29256,3.9323591464876553
22883,3.9323591464876553
43586,3.9323591464876553
24780,3.9323591464876553
15890,3.9323591464876553
3298,3.9323591464876553
12746,3.9323591464876553
27719,3.9323591464876553
8252,3.9323591464876553
28868,3.9323591464876553
13549,3.9323591464876553
6871,3.9323591464876553
6670,3.9323591464876553
10083,3.9323591464876553
2199,3.9323591464876553
10080,3.9323591464876553
14731,3.9323591464876553
41464,3.9323591464876553
14698,3.9323591464876553
31204,3.9323591464876553
33874,3.9323591464876553
6659,3.9323591464876553
29506,3.9323591464876553
3858,3.9323591464876553
45348,3.9323591464876553
44538,3.9323591464876553
27971,3.9323591464876553
29633,3.9323591464876553
6969,3.9323591464876553
7859,3.9323591464876553
14905,3.9323591464876553
21671,3.9323591464876553
5102,3.9323591464876553
13615,3.9323591464876553
2678,3.9323591464876553
13493,3.9323591464876553
14883,3.9323591464876553
28547,3.9323591464876553
41541,3.9323591464876553
33442,3.9323591464876553
16172,3.9323591464876553
23017,3.9323591464876553
27269,3.9323591464876553
43082,3.9323591464876553
12441,3.9323591464876553
27988,3.9323591464876553
25752,3.9323591464876553
11686,3.9323591464876553
11621,3.9323591464876553
41069,3.9323591464876553
23524,3.9323591464876553
32695,3.9323591464876553
4069,3.9323591464876553
40328,3.9323591464876553
38017,3.9323591464876553
28148,3.9323591464876553
13320,3.9323591464876553
13879,3.9323591464876553
30976,3.9323591464876553
24087,3.9323591464876553
40551,3.9323591464876553
8508,3.9323591464876553
41994,3.9323591464876553
24192,3.9323591464876553
12073,3.9323591464876553
25225,3.9323591464876553
2956,3.9323591464876553
2151,3.9323591464876553
12210,3.9323591464876553
13800,3.9323591464876553
43723,3.9323591464876553
20934,3.9323591464876553
12001,3.9323591464876553
6259,3.9323591464876553
29035,3.9323591464876553
32810,3.9323591464876553
32461,3.9323591464876553
20869,3.9323591464876553
29173,3.9323591464876553
6691,3.9323591464876553
27695,3.9323591464876553
13107,3.9323591464876553
5051,3.9323591464876553
32900,3.9323591464876553
10134,3.9323591464876553
17468,3.9323591464876553
26190,3.9323591464876553
28977,3.9323591464876553
2034,3.9323591464876553
40941,3.9323591464876553
12230,3.9323591464876553
6148,3.9323591464876553
3529,3.9323591464876553
5797,3.9323591464876553
37170,3.9323591464876553
1491,3.9323591464876553
19596,3.9323591464876553
45018,3.9323591464876553
12328,3.9323591464876553
39365,3.9323591464876553
38336,3.9323591464876553
36316,3.9323591464876553
17233,3.9323591464876553
19075,3.9323591464876553
41340,3.9323591464876553
35481,3.9323591464876553
1721,3.9323591464876553
12350,3.9323591464876553
45113,3.9323591464876553
28510,3.9323591464876553
20315,3.9323591464876553
2390,3.9323591464876553
44510,3.9323591464876553
30528,3.9323591464876553
1958,3.9323591464876553
20174,3.9323591464876553
33676,3.9323591464876553
13602,3.9323591464876553
6541,3.9323591464876553
9299,3.9323591464876553
23961,3.9323591464876553
35458,3.9323591464876553
5005,3.9323591464876553
12013,3.9323591464876553
15652,3.9323591464876553
31262,3.9323591464876553
7512,3.9323591464876553
38717,3.9323591464876553
17313,3.9323591464876553
23007,3.9323591464876553
23336,3.9323591464876553
43616,3.9323591464876553
16428,3.9323591464876553
2686,3.9323591464876553
17603,3.9323591464876553
35878,3.9323591464876553
32811,3.9323591464876553
10324,3.9323591464876553
12941,3.9323591464876553
3065,3.9323591464876553
22892,3.9323591464876553
13762,3.9323591464876553
17679,3.9323591464876553
14257,3.9323591464876553
30143,3.9323591464876553
32426,3.9323591464876553
1097,3.9323591464876553
41111,3.9323591464876553
40030,3.9323591464876553
26950,3.9323591464876553
15430,3.9323591464876553
24729,3.9323591464876553
17245,3.9323591464876553
36048,3.9323591464876553
8013,3.9323591464876553
13930,3.9323591464876553
17873,3.9323591464876553
22331,3.9323591464876553
453,3.9323591464876553
42632,3.9323591464876553
8910,3.9323591464876553
1319,3.9323591464876553
7347,3.9323591464876553
6425,3.9323591464876553
39941,3.9323591464876553
30280,3.9323591464876553
24955,3.9323591464876553
12994,3.9323591464876553
36606,3.9323591464876553
32234,3.9323591464876553
35558,3.9323591464876553
34768,3.9323591464876553
25996,3.9323591464876553
25895,3.9323591464876553
27313,3.9323591464876553
33514,3.9323591464876553
12812,3.9323591464876553
11698,3.9323591464876553
13037,3.9323591464876553
16992,3.9323591464876553
41951,3.9323591464876553
39541,3.9323591464876553
1226,3.9323591464876553
31318,3.9323591464876553
12722,3.9323591464876553
19176,3.9323591464876553
13603,3.9323591464876553
35268,3.9323591464876553
28316,3.9323591464876553
15655,3.9323591464876553
2265,3.9323591464876553
18047,3.9323591464876553
41092,3.9323591464876553
27306,3.9323591464876553
834,3.9323591464876553
31153,3.9323591464876553
34895,3.9323591464876553
38426,3.9323591464876553
2112,3.9323591464876553
26578,3.9323591464876553
21173,3.9323591464876553
17316,3.9323591464876553
22724,3.9323591464876553
7271,3.9323591464876553
12916,3.9323591464876553
1542,3.9323591464876553
1431,3.9323591464876553
30260,3.9323591464876553
33704,3.9323591464876553
5372,3.9323591464876553
17986,3.9323591464876553
16234,3.9323591464876553
16878,3.9323591464876553
16151,3.9323591464876553
39988,3.9323591464876553
42210,3.9323591464876553
25100,3.9323591464876553
28254,3.9323591464876553
15101,3.9323591464876553
10804,3.9323591464876553
11630,3.9323591464876553
30423,3.9323591464876553
40491,3.9323591464876553
30071,3.9323591464876553
15578,3.9323591464876553
1625,3.9323591464876553
38424,3.9323591464876553
24154,3.9323591464876553
11149,3.9323591464876553
12317,3.9323591464876553
43060,3.9323591464876553
13119,3.9323591464876553
354,3.9323591464876553
13501,3.9323591464876553
7633,3.9323591464876553
19178,3.9323591464876553
24284,3.9323591464876553
20024,3.9323591464876553
428,3.9323591464876553
27091,3.9323591464876553
11333,3.9323591464876553
21194,3.9323591464876553
9558,3.9323591464876553
22067,3.9323591464876553
30191,3.9323591464876553
5374,3.9323591464876553
8710,3.9323591464876553
28225,3.9323591464876553
29253,3.9323591464876553
42143,3.9323591464876553
16004,3.9323591464876553
40299,3.9323591464876553
39213,3.9323591464876553
21348,3.9323591464876553
7848,3.9323591464876553
13576,3.9323591464876553
28822,3.9323591464876553
39444,3.9323591464876553
45616,3.9323591464876553
20812,3.9323591464876553
37061,3.9323591464876553
57,3.9323591464876553
13667,3.9323591464876553
2893,3.9323591464876553
12571,3.9323591464876553
21282,3.9323591464876553
38300,3.9323591464876553
5816,3.9323591464876553
33614,3.9323591464876553
27432,3.9323591464876553
1883,3.9323591464876553
9060,3.9323591464876553
8489,3.9323591464876553
35827,3.9323591464876553
32884,3.9323591464876553
32823,3.9323591464876553
41070,3.9323591464876553
34901,3.9323591464876553
37674,3.9323591464876553
44542,3.9323591464876553
23303,3.9323591464876553
26439,3.9323591464876553
4600,3.9323591464876553
26407,3.9323591464876553
20316,3.9323591464876553
30677,3.9323591464876553
1423,3.9323591464876553
42878,3.9323591464876553
43440,3.9323591464876553
28486,3.9323591464876553
24863,3.9323591464876553
40620,3.9323591464876553
3834,3.9323591464876553
32328,3.9323591464876553
18255,3.9323591464876553
16897,3.9323591464876553
24985,3.9323591464876553
38951,3.9323591464876553
122,3.9323591464876553
30820,3.9323591464876553
30587,3.9323591464876553
10203,3.9323591464876553
43380,3.9323591464876553
3053,3.9323591464876553
7955,3.9323591464876553
14098,3.9323591464876553
22193,3.9323591464876553
18324,3.9323591464876553
37785,3.9323591464876553
3895,3.9323591464876553
28351,3.9323591464876553
38504,3.9323591464876553
2412,3.9323591464876553
23577,3.9323591464876553
9539,3.9323591464876553
31573,3.9323591464876553
11089,3.9323591464876553
4008,3.9323591464876553
21608,3.9323591464876553
12786,3.9323591464876553
17770,3.9323591464876553
16184,3.9323591464876553
37301,3.9323591464876553
31555,3.9323591464876553
14504,3.9323591464876553
2646,3.9323591464876553
10797,3.9323591464876553
29499,3.9323591464876553
42714,3.9323591464876553
33292,3.9323591464876553
18962,3.9323591464876553
15374,3.9323591464876553
3348,3.9323591464876553
35347,3.9323591464876553
11033,3.9323591464876553
12297,3.9323591464876553
18013,3.9323591464876553
9349,3.9323591464876553
16102,3.9323591464876553
18874,3.9323591464876553
6855,3.9323591464876553
3446,3.9323591464876553
1702,3.9323591464876553
45118,3.9323591464876553
13914,3.9323591464876553
9811,3.9323591464876553
2255,3.9323591464876553
14934,3.9323591464876553
28466,3.9323591464876553
41506,3.9323591464876553
8726,3.9323591464876553
565,3.9323591464876553
30231,3.9323591464876553
42417,3.9323591464876553
11197,3.9323591464876553
2371,3.9323591464876553
14477,3.9323591464876553
39081,3.9323591464876553
14666,3.9323591464876553
4723,3.9323591464876553
23784,3.9323591464876553
1459,3.9323591464876553
32307,3.9323591464876553
18394,3.9323591464876553
7663,3.9323591464876553
28356,3.9323591464876553
12724,3.9323591464876553
24442,3.9323591464876553
18758,3.9323591464876553
17026,3.9323591464876553
44225,3.9323591464876553
2802,3.9323591464876553
43028,3.9323591464876553
32154,3.9323591464876553
15251,3.9323591464876553
8520,3.9323591464876553
16921,3.9323591464876553
21930,3.9323591464876553
33002,3.9323591464876553
35896,3.9323591464876553
33488,3.9323591464876553
4221,3.9323591464876553
26324,3.9323591464876553
19063,3.9323591464876553
13543,3.9323591464876553
7182,3.9323591464876553
85,3.9323591464876553
17944,3.9323591464876553
38333,3.9323591464876553
38737,3.9323591464876553
30233,3.9323591464876553
8538,3.9323591464876553
45037,3.9323591464876553
37387,3.9323591464876553
13451,3.9323591464876553
11702,3.9323591464876553
650,3.9323591464876553
13374,3.9323591464876553
18519,3.9323591464876553
28567,3.9323591464876553
40425,3.9323591464876553
42438,3.9323591464876553
34319,3.9323591464876553
23438,3.9323591464876553
23832,3.9323591464876553
290,3.9323591464876553
409,3.9323591464876553
31985,3.9323591464876553
9923,3.9323591464876553
2542,3.9323591464876553
9512,3.9323591464876553
15924,3.9323591464876553
13981,3.9323591464876553
11377,3.9323591464876553
7841,3.9323591464876553
12079,3.9323591464876553
16963,3.9323591464876553
23944,3.9323591464876553
38123,3.9323591464876553
24666,3.9323591464876553
40459,3.9323591464876553
7375,3.9323591464876553
32610,3.9323591464876553
10503,3.9323591464876553
17176,3.9323591464876553
20781,3.9323591464876553
36128,3.9323591464876553
35475,3.9323591464876553
42501,3.9323591464876553
25426,3.9323591464876553
25435,3.9323591464876553
2896,3.9323591464876553
32589,3.9323591464876553
16994,3.9323591464876553
15783,3.9323591464876553
30575,3.9323591464876553
24066,3.9323591464876553
17216,3.9323591464876553
32078,3.9323591464876553
17872,3.9323591464876553
12582,3.9323591464876553
6614,3.9323591464876553
15587,3.9323591464876553
3872,3.9323591464876553
11334,3.9323591464876553
22912,3.9323591464876553
28388,3.9323591464876553
3231,3.9323591464876553
30590,3.9323591464876553
16427,3.9323591464876553
28913,3.9323591464876553
38296,3.9323591464876553
33490,3.9323591464876553
8200,3.9323591464876553
7672,3.9323591464876553
31999,3.9323591464876553
18853,3.9323591464876553
17635,3.9323591464876553
10090,3.9323591464876553
10006,3.9323591464876553
28733,3.9323591464876553
16598,3.9323591464876553
23421,3.9323591464876553
27023,3.9323591464876553
27804,3.9323591464876553
28385,3.9323591464876553
6326,3.9323591464876553
10238,3.9323591464876553
2228,3.9323591464876553
28805,3.9323591464876553
11741,3.9323591464876553
15298,3.9323591464876553
41073,3.9323591464876553
3047,3.9323591464876553
36314,3.9323591464876553
41342,3.9323591464876553
19259,3.9323591464876553
39961,3.9323591464876553
2022,3.9323591464876553
4223,3.9323591464876553
33917,3.9323591464876553
8703,3.9323591464876553
5893,3.9323591464876553
10765,3.9323591464876553
10909,3.9323591464876553
15466,3.9323591464876553
1848,3.9323591464876553
8428,3.9323591464876553
8880,3.9323591464876553
40329,3.9323591464876553
29587,3.9323591464876553
3650,3.9323591464876553
3117,3.9323591464876553
10000,3.9323591464876553
36570,3.9323591464876553
31488,3.9323591464876553
24572,3.9323591464876553
39308,3.9323591464876553
2257,3.9323591464876553
27038,3.9323591464876553
28470,3.9323591464876553
39433,3.9323591464876553
13661,3.9323591464876553
33447,3.9323591464876553
45564,3.9323591464876553
2586,3.9323591464876553
35092,3.9323591464876553
29788,3.9323591464876553
1533,3.9323591464876553
42180,3.9323591464876553
34241,3.9323591464876553
28796,3.9323591464876553
23809,3.9323591464876553
27347,3.9323591464876553
34596,3.9323591464876553
27932,3.9323591464876553
5477,3.9323591464876553
23979,3.9323591464876553
21557,3.9323591464876553
11234,3.9323591464876553
30001,3.9323591464876553
22199,3.9323591464876553
19474,3.9323591464876553
37036,3.9323591464876553
33194,3.9323591464876553
27054,3.9323591464876553
42688,3.9323591464876553
44628,3.9323591464876553
16299,3.9323591464876553
33668,3.9323591464876553
24676,3.9323591464876553
42172,3.9323591464876553
302,3.9323591464876553
30551,3.9323591464876553
35519,3.9323591464876553
33566,3.9323591464876553
43378,3.9323591464876553
8542,3.9323591464876553
13545,3.9323591464876553
13042,3.9323591464876553
5027,3.9323591464876553
16735,3.9323591464876553
9418,3.9323591464876553
18765,3.9323591464876553
2289,3.9323591464876553
38400,3.9323591464876553
38667,3.9323591464876553
33139,3.9323591464876553
24727,3.9323591464876553
36953,3.9323591464876553
43375,3.9323591464876553
22421,3.9323591464876553
24914,3.9323591464876553
10210,3.9323591464876553
10561,3.9323591464876553
9638,3.9323591464876553
35440,3.9323591464876553
28674,3.9323591464876553
7600,3.9323591464876553
22076,3.9323591464876553
20517,3.9323591464876553
9594,3.9323591464876553
19913,3.9323591464876553
524,3.9323591464876553
12560,3.9323591464876553
26187,3.9323591464876553
9755,3.9323591464876553
1241,3.9323591464876553
29204,3.9323591464876553
24604,3.9323591464876553
18067,3.9323591464876553
28850,3.9323591464876553
15276,3.9323591464876553
27438,3.9323591464876553
38775,3.9323591464876553
33418,3.9323591464876553
10780,3.9323591464876553
40378,3.9323591464876553
45500,3.9323591464876553
2099,3.9323591464876553
16325,3.9323591464876553
34221,3.9323591464876553
17133,3.9323591464876553
40792,3.9323591464876553
24953,3.9323591464876553
24737,3.9323591464876553
5571,3.9323591464876553
24178,3.9323591464876553
22239,3.9323591464876553
6534,3.9323591464876553
45440,3.9323591464876553
23000,3.9323591464876553
23224,3.9323591464876553
32130,3.9323591464876553
14941,3.9323591464876553
37057,3.9323591464876553
15544,3.9323591464876553
880,3.9323591464876553
3577,3.9323591464876553
40859,3.9323591464876553
31491,3.9323591464876553
30358,3.9323591464876553
44816,3.9323591464876553
13254,3.9323591464876553
17701,3.9323591464876553
38860,3.9323591464876553
31114,3.9323591464876553
37828,3.9323591464876553
21823,3.9323591464876553
13519,3.9323591464876553
39543,3.9323591464876553
4278,3.9323591464876553
33333,3.9323591464876553
16569,3.9323591464876553
37638,3.9323591464876553
23392,3.9323591464876553
17961,3.9323591464876553
41426,3.9323591464876553
8533,3.9323591464876553
9844,3.9323591464876553
23249,3.9323591464876553
34902,3.9323591464876553
23558,3.9323591464876553
15047,3.9323591464876553
24297,3.9323591464876553
29390,3.9323591464876553
10089,3.9323591464876553
13423,3.9323591464876553
43486,3.9323591464876553
1561,3.9323591464876553
9913,3.9323591464876553
13106,3.9323591464876553
7336,3.9323591464876553
20074,3.9323591464876553
4717,3.9323591464876553
32262,3.9323591464876553
39793,3.9323591464876553
5814,3.9323591464876553
29537,3.9323591464876553
20677,3.9323591464876553
3469,3.9323591464876553
1424,3.9323591464876553
21682,3.9323591464876553
26085,3.9323591464876553
28067,3.9323591464876553
34301,3.9323591464876553
4314,3.9323591464876553
45294,3.9323591464876553
21062,3.9323591464876553
15058,3.9323591464876553
13616,3.9323591464876553
20862,3.9323591464876553
26725,3.9323591464876553
45432,3.9323591464876553
21756,3.9323591464876553
30247,3.9323591464876553
23722,3.9323591464876553
12851,3.9323591464876553
18489,3.9323591464876553
19439,3.9323591464876553
14463,3.9323591464876553
410,3.9323591464876553
26236,3.9323591464876553
9981,3.9323591464876553
13012,3.9323591464876553
37986,3.9323591464876553
18265,3.9323591464876553
29619,3.9323591464876553
10460,3.9323591464876553
24889,3.9323591464876553
28810,3.9323591464876553
11824,3.9323591464876553
6367,3.9323591464876553
25278,3.9323591464876553
20944,3.9323591464876553
19681,3.9323591464876553
30,3.9323591464876553
24733,3.9323591464876553
20929,3.9323591464876553
44734,3.9323591464876553
13467,3.9323591464876553
43317,3.9323591464876553
28561,3.9323591464876553
19822,3.9323591464876553
5759,3.9323591464876553
45595,3.9323591464876553
27515,3.9323591464876553
10495,3.9323591464876553
30343,3.9323591464876553
18021,3.9323591464876553
2804,3.9323591464876553
25367,3.9323591464876553
26480,3.9323591464876553
33557,3.9323591464876553
7529,3.9323591464876553
39763,3.9323591464876553
25192,3.9323591464876553
2283,3.9323591464876553
13842,3.9323591464876553
44879,3.9323591464876553
19412,3.9323591464876553
7803,3.9323591464876553
34510,3.9323591464876553
19498,3.9323591464876553
2921,3.9323591464876553
8004,3.9323591464876553
6388,3.9323591464876553
8964,3.9323591464876553
41278,3.9323591464876553
7850,3.9323591464876553
37750,3.9323591464876553
14460,3.9323591464876553
10622,3.9323591464876553
22591,3.9323591464876553
13490,3.9323591464876553
38473,3.9323591464876553
9525,3.9323591464876553
31947,3.9323591464876553
20498,3.9323591464876553
26596,3.9323591464876553
17905,3.9323591464876553
31968,3.9323591464876553
22470,3.9323591464876553
32396,3.9323591464876553
16448,3.9323591464876553
18854,3.9323591464876553
17437,3.9323591464876553
31637,3.9323591464876553
26088,3.9323591464876553
19768,3.9323591464876553
23601,3.9323591464876553
10311,3.9323591464876553
37027,3.9323591464876553
21437,3.9323591464876553
23955,3.9323591464876553
4162,3.9323591464876553
9012,3.9323591464876553
7113,3.9323591464876553
7231,3.9323591464876553
38338,3.9323591464876553
37538,3.9323591464876553
37773,3.9323591464876553
2688,3.9323591464876553
10916,3.9323591464876553
17334,3.9323591464876553
6693,3.9323591464876553
6297,3.9323591464876553
3102,3.9323591464876553
10118,3.9323591464876553
15314,3.9323591464876553
2100,3.9323591464876553
16654,3.9323591464876553
31095,3.9323591464876553
18341,3.9323591464876553
33342,3.9323591464876553
3491,3.9323591464876553
9327,3.9323591464876553
43988,3.9323591464876553
16331,3.9323591464876553
30066,3.9323591464876553
23870,3.9323591464876553
6291,3.9323591464876553
28003,3.9323591464876553
21722,3.9323591464876553
32778,3.9323591464876553
19430,3.9323591464876553
38669,3.9323591464876553
39339,3.9323591464876553
28055,3.9323591464876553
20417,3.9323591464876553
32572,3.9323591464876553
8568,3.9323591464876553
8233,3.9323591464876553
3733,3.9323591464876553
30523,3.9323591464876553
14456,3.9323591464876553
39077,3.9323591464876553
31389,3.9323591464876553
11279,3.9323591464876553
11901,3.9323591464876553
3493,3.9323591464876553
2868,3.9323591464876553
9355,3.9323591464876553
3788,3.9323591464876553
13469,3.9323591464876553
36946,3.9323591464876553
3758,3.9323591464876553
14312,3.9323591464876553
20240,3.9323591464876553
14003,3.9323591464876553
36072,3.9323591464876553
24762,3.9323591464876553
13829,3.9323591464876553
29052,3.9323591464876553
24581,3.9323591464876553
25101,3.9323591464876553
41495,3.9323591464876553
28660,3.9323591464876553
29981,3.9323591464876553
7432,3.9323591464876553
40184,3.9323591464876553
19997,3.9323591464876553
15312,3.9323591464876553
8196,3.9323591464876553
6656,3.9323591464876553
9833,3.9323591464876553
35100,3.9323591464876553
7048,3.9323591464876553
31763,3.9323591464876553
11777,3.9323591464876553
2937,3.9323591464876553
33671,3.9323591464876553
8373,3.9323591464876553
19506,3.9323591464876553
23001,3.9323591464876553
14917,3.9323591464876553
3914,3.9323591464876553
13500,3.9323591464876553
22196,3.9323591464876553
18335,3.9323591464876553
41703,3.9323591464876553
3580,3.9323591464876553
9717,3.9323591464876553
20157,3.9323591464876553
25961,3.9323591464876553
25937,3.9323591464876553
38169,3.9323591464876553
35412,3.9323591464876553
20895,3.9323591464876553
15464,3.9323591464876553
31916,3.9323591464876553
31923,3.9323591464876553
11653,3.9323591464876553
24908,3.9323591464876553
35234,3.9323591464876553
25495,3.9323591464876553
8335,3.9323591464876553
41376,3.9323591464876553
19409,3.9323591464876553
20661,3.9323591464876553
39473,3.9323591464876553
12686,3.9323591464876553
18146,3.9323591464876553
39124,3.9323591464876553
37444,3.9323591464876553
13147,3.9323591464876553
24978,3.9323591464876553
44012,3.9323591464876553
19484,3.9323591464876553
41330,3.9323591464876553
9831,3.9323591464876553
33484,3.9323591464876553
12618,3.9323591464876553
11136,3.9323591464876553
35159,3.9323591464876553
